,target,abs corr,Selected features
var_124,0.00421795,0.00421795,FALSE
var_161,0.004167812,0.004167812,FALSE
var_39,-0.004090401,0.004090401,FALSE
var_98,-0.004073838,0.004073838,FALSE
var_158,-0.003816567,0.003816567,FALSE
var_136,-0.00355424,0.00355424,FALSE
var_96,0.003037158,0.003037158,FALSE
var_7,-0.00302481,0.00302481,FALSE
var_117,0.002591183,0.002591183,FALSE
var_100,0.002215327,0.002215327,FALSE
var_10,-0.002213255,0.002213255,FALSE
var_103,-0.001395352,0.001395352,FALSE
var_126,0.00139293,0.00139293,FALSE
var_41,-0.001297596,0.001297596,FALSE
var_38,0.000969757,0.000969757,FALSE
var_17,0.000863724,0.000863724,FALSE
var_30,0.000637942,0.000637942,FALSE
var_27,-0.000581892,0.000581892,FALSE
var_185,5.31E-05,5.31E-05,FALSE
